# Variants by components.
# AB/B,<rev>,AB/A
䖉,于亐/亐,𧆜
䖕,虎𧆞/𧆞,𧇇
䖙,臥卧/卧,䖙
䖜,日曰/曰,䖜
䖥,虫蟲/蟲,𧕑
䖶,豕豖/豖,𧌮
䖹,𦍋芈/芈,蝆
䖼,却卻/卻,𧍕
䖽,利𥝢/𥝢,䖿
䗅,長长/长,𫊪
䗋,某厶/厶,𧈥
䗒,並并/并,蛢
䗒,並幷/幷,蛢
䗒,並竝/竝,𧏑
䗓,怱悤/悤,蟌
䗗,笄筓/筓,䗗
䗦,逢夆/夆,蜂
䗫,麻蔴/蔴,𧔕
䗬,逢夆/夆,𧋴
䗰,貫貫/貫,䗰
䗹,慈慈/慈,䗹
䗿,寧宁/宁,𧉞
䗿,寧甯/甯,𧑗
䘁,截𢧵/𢧵,𧓷
䘋,韱韯/韯,䘂
䘖,缶𦈢/𦈢,衘
䘛,几殳/殳,𧘣
䘤,朮术/术,䘤
䘪,充𠑽/𠑽,𧚢
䘭,至致/致,𧛢
䘵,彔录/录,䘵
䘶,函圅/圅,𧜄
䙂,忩悤/悤,𧜢
䙖,崩𡶤/𡶤,𧚸
䙘,戚慼/慼,𧞰
䙜,逢夆/夆,𧚋
䙜,逢逄/逄,𧜨
䙝,執执/执,亵
䙡,貴贵/贵,䙌
䙰,離离/离,褵
䙴,襾覀/覀,䙴
䙵,西㢴/㢴,𡐲
䙵,西覀/覀,䙵
䙸,見貝/貝,𧴫
䙺,見貝/貝,𪸭
䙻,𠂔𪩲/𪩲,𧠥
䚀,見见/见,舰
䚂,赤灻/灻,𧡂
䚄,彔录/录,䚄
䚌,皋臯/臯,𧢌
䚍,責𧵩/𧵩,𧢔
䚐,智知/知,𧡐
䚔,賓賔/賔,𧢘
䚕,麗𪋘/𪋘,𧢮
䚙,亘宣/宣,𧤎
䚙,亘𠄢/𠄢,𧣰
䚛,告吿/吿,䚛
䚠,昆㫐/㫐,𧣤
䚩,喬乔/乔,𫌯
䚩,喬𠳮/𠳮,𧤦
䚶,天夭/夭,訞
䚸,介界/界,䛺
䚹,比匕/匕,䚰
䚾,壬王/王,𧥶
䛃,元原/原,謜
䛄,言讠/讠,𫍠
䛊,只戠/戠,識
䛊,只隻/隻,謢
䛊,言讠/讠,识
䛎,穴宂/宂,䛎
䛏,尼𡰱/𡰱,𧧫
䛗,臣𦣞/𦣞,𧧃
䛛,回韋/韋,諱
䛟,夾㚒/㚒,𧧵
䛢,禿秃/秃,䛢
䛩,亞惡/惡,䜑
䛭,幸㚔/㚔,𧨫
䛮,咎皋/皋,䜂
䛳,奄庵/庵,𧫥
䛳,言讠/讠,𫍫
䛽,臿𠚏/𠚏,𧪗
䜀,言讠/讠,䜧
䜂,皋臯/臯,𧬁
䜇,袞衮/衮,䜇
䜈,巢巢/巢,𧭄
䜋,貴䝿/䝿,𧭾
䜒,奥奧/奧,䜒
䜓,葉枼/枼,諜
䜜,睿𥈠/𥈠,䜜
䜰,皋臯/臯,𧯌
䝄,雙䨇/䨇,𧰤
䝈,卮巵/巵,𧱒
䝈,厄戹/戹,豟
䝙,区區/區,貙
䝟,契𢍆/𢍆,𧳳
䝦,衆眾/眾,䝦
䝧,勻匀/匀,䝧
䝨,貝贝/贝,贤
䝪,疋胥/胥,𧶳
䝭,貝贝/贝,𫎧
䝲,尽盡/盡,贐
䝲,貝贝/贝,赆
䝻,貝贝/贝,𧹕
䝼,貝贝/贝,䞍
䝼,青靑/靑,䝼
䞈,為爲/爲,䞈
䞓,巠𢀖/𢀖,𫎭
䞔,尾㞑/㞑,𧹧
䞕,需𦓔/𦓔,𧹸
䞘,乞气/气,𧺞
䞜,不否/否,𧻳
䞢,乍作/作,𧼄
䞣,斥㡿/㡿,𧼳
䞣,斥𠩋/𠩋,𧼞
䟃,參叅/叅,𧾋
䟆,畢毕/毕,𫎳
䟇,幾几/几,𧺋
䟌,截𢧵/𢧵,𧾢
䟍,臱𦤝/𦤝,𧾫
䟎,賛贊/贊,趲
䟎,賛赞/赞,趱
䟐,歷历/历,𫎱
䟐,歷厤/厤,𧽺
䟜,内內/內,䟜
䟜,内納/納,𨃺
䟢,尓尒/尒,𨀀
䟢,尓尔/尔,䟢
䟣,朮术/术,䟣
䟭,乍作/作,𨁔
䟿,彔录/录,䟿
䠆,長长/长,𫏃
䠣,巽㢲/㢲,𨂳
䠦,智知/知,踟
䠩,歲㒸/㒸,䠔
䠸,夸𡗢/𡗢,𨉀
䡄,几殳/殳,軗
䡅,川巛/巛,𨊩
䡐,車车/车,𫟤
䡒,田由/由,軸
䡚,皃㒵/㒵,𨌓
䡩,車车/车,𫟥
䡵,車车/车,𫟦
䡵,遂㒸/㒸,𨍨
䡹,疐𤴡/𤴡,䡹
䢅,臼𦥑/𦥑,䢅
䢆,冗宂/宂,䢇
䢊,子㜽/㜽,𨒰
䢛,冏冋/冋,迥
䢤,秫术/术,述
䢨,從𠚪/𠚪,𨒀
䢭,羨羡/羡,䢭
䢱,賣𧶠/𧶠,䢱
䢱,賣𧷏/𧷏,𨙋
䢱,賣𧸇/𧸇,𨙜
䢴,千干/干,䢴
䢴,千干/干,邗
䢵,云雲/雲,𨝽
䣈,邑阝/阝,𨛗
䣈,邑阝/阝,𨸙
䣈,邑阝/阝,𨹝
䣈,邑𨙨/𨙨,𨛜
䣊,尚尙/尙,䣊
䣏,供共/共,䢼
䣑,厘廛/廛,鄽
䣔,𧴪𧴲/𧴲,𨝉
䣖,邑阝/阝,䣕
䣗,皋臯/臯,𨝲
䣘,堂㙶/㙶,𨟐
䣯,且旦/旦,𨠚
䣳,司師/師,𫑺
䣴,兇凶/凶,酗
䣽,知𥎿/𥎿,𨢮
䣿,盂𥁄/𥁄,𨡖
䤄,面靣/靣,𨡞
䤑,黄黃/黃,䤑
䤓,蒙冡/冡,𨢊
䤘,韱韯/韯,𨣲
䤙,蠡䗍/䗍,𨣰
䤢,另叧/叧,䤢
䤣,乎虖/虖,鏬
䤤,金钅/钅,𫟺
䤧,回韋/韋,鍏
䤩,宅度/度,鍍
䤴,函凾/凾,𫒶
䤴,函圅/圅,䥁
䤹,叜𡨼/𡨼,𨬄
䤺,斫斲/斲,𨮕
䤿,挈絜/絜,䥛
䥄,金钅/钅,𫠀
䥇,金钅/钅,䦂
䥋,烹𪸿/𪸿,𨬤
䥏,御禦/禦,𨯣
䥐,務敄/敄,鍪
䥗,金钅/钅,𫔋
䥜,閑閒/閒,鐗
䥢,鼓皷/皷,𫓖
䥩,金钅/钅,𨱖
䥯,罷羆/羆,𨰟
䥰,蝱䖟/䖟,𨨸
䥴,嶲巂/巂,鑴
䥷,㔍𣃍/𣃍,𨰉
䦕,并幷/幷,䦕
䦘,門门/门,𨸄
䦛,門门/门,䦶
䦟,門门/门,䦷
䦧,門门/门,阋
䦨,東柬/柬,闌
䦯,門门/门,𫔵
䦰,亀龜/龜,𨷺
䦱,為爲/爲,䦱
䦵,爾尔/尔,𨳴
䧃,田由/由,𫔼
䧎,肙䏍/䏍,𨹆
䧳,止/,䧳
䧸,古右/右,䧺
䧺,右厷/厷,雄
䧿,昔㫺/㫺,𩁆
䨕,汙污/污,𩂧
䨛,析扸/扸,𩃑
䨡,函圅/圅,𩄙
䩒,于亏/亏,𩉞
䩓,勾句/句,𩉿
䩮,彔录/录,䩮
䩮,彔录/录,䩮
䩶,蚩𧈪/𧈪,䩶
䩼,逢夆/夆,𩊩
䪂,棘𣡍/𣡍,𩎎
䪄,黄黃/黃,䪄
䪊,龍龙/龙,𫖅
䪏,内內/內,䪏
䪏,韋韦/韦,𩏼
䪗,韋韦/韦,𩐀
䪘,韋韦/韦,𩏿
䪢,𠂔𪩲/𪩲,䪣
䪲,兀丌/丌,䪲
䪲,兀几/几,𩑏
䪲,兀尢/尢,𡯺
䪴,頁页/页,𫖫
䪶,且旦/旦,𩑰
䪾,頁页/页,𫖬
䫀,艮/,䫀
䫀,艮𥃩/𥃩,𩓓
䫀,頁页/页,𫖱
䫀,/,䫀
䫂,頁页/页,𫖰
䫄,兌兊/兊,𩒬
䫄,兌兑/兑,䫄
䫏,其丌/丌,䪲
䫒,昏昬/昬,𩔉
䫧,皋臯/臯,𩕍
䫩,參叅/叅,𩕞
䫫,婁娄/娄,𩔗
䫴,頁页/页,𩖗
䫶,樊棥/棥,𩕒
䫶,頁页/页,𫖺
䫻,風风/风,𫗇
䫾,風风/风,𫠈
䬇,兌兑/兑,䬇
䬈,兌兑/兑,䬈
䬑,胃𦞅/𦞅,𩙊
䬓,風风/风,𫗊
䬘,風风/风,𩙮
䬝,風风/风,𩙯
䬝,黄黃/黃,䬝
䬞,壽𠷎/𠷎,𩘿
䬟,劉刘/刘,𩗌
䬢,飠𩙿/𩙿,䬢
䬣,乞气/气,𩚤
䬣,飠𩙿/𩙿,䬣
䬦,飠𩙿/𩙿,䬦
䬧,飠饣/饣,𫗟
䬪,不否/否,𩛷
䬬,飠𩙿/𩙿,䬬
䬯,飠𩙿/𩙿,䬯
䬱,飠𩙿/𩙿,䬱
䬴,飠𩙿/𩙿,䬴
䬻,飠𩙿/𩙿,䬻
䬽,兌兑/兑,䬽
䬽,飠𩙿/𩙿,䬽
䭀,飠饣/饣,𩠇
䭀,飠𩙿/𩙿,䭀
䭃,飠饣/饣,𩠈
䭆,臥卧/卧,䭆
䭇,飠𩙿/𩙿,䭇
䭊,飠𩙿/𩙿,䭊
䭋,保呆/呆,𩛴
䭍,飠𩙿/𩙿,䭍
䭐,飠𩙿/𩙿,䭐
䭑,飠饣/饣,𫗱
䭒,飠𩙿/𩙿,䭒
䭔,飠饣/饣,𫗰
䭖,飠𩙿/𩙿,䭖
䭝,飠𩙿/𩙿,䭝
䭞,飠𩙿/𩙿,䭞
䭟,葉枼/枼,䭎
䭠,飠𩙿/𩙿,䭠
䭥,飠𩙿/𩙿,䭥
䭧,縻麼/麼,𩟠
䭫,首𩠐/𩠐,䭬
䭭,首𦣻/𦣻,𩓑
䭮,首𦣻/𦣻,𩭈
䭵,凡卂/卂,𩡰
䭹,卬卭/卭,𩢞
䭿,馬马/马,𩧭
䮁,弁卞/卞,𩡼
䮄,馬马/马,𫠊
䮐,冏冋/冋,駉
䮔,垂𠂹/𠂹,𩥗
䮔,垂𠃀/𠃀,𩥨
䮘,兒𠒆/𠒆,𩤖
䮞,馬马/马,𩨁
䮠,馬马/马,𩧿
䮢,臿𠚏/𠚏,𩤪
䮢,臿𢆍/𢆍,𩣙
䮰,馬马/马,𫘮
䮲,黄黃/黃,䮲
䮳,馬马/马,𩨏
䮻,壽𠷎/𠷎,𩦑
䮾,龍𥪖/𥪖,𩦳
䯏,舌𠯑/𠯑,𩩎
䯔,宅度/度,𩩮
䯘,完寬/寬,髖
䯠,𥁕昷/昷,䯠
䯣,貴䝿/䝿,𩪹
䯱,不否/否,𩭍
䯽,咅㕻/㕻,𩭸
䰁,彔录/录,䰁
䰃,並竝/竝,𩮗
䰈,差𢀩/𢀩,𩯸
䰎,貴䝿/䝿,𩯿
䰏,截𢧵/𢧵,𩯰
䰑,需須/須,鬚
䰒,蒙冡/冡,𩮡
䰠,申𢑚/𢑚,𩴋
䰠,申𦥔/𦥔,𩳱
䰥,或𢦙/𢦙,𩳠
䰰,需𦓔/𦓔,䰭
䰾,魚鱼/鱼,鲃
䱀,魚鱼/鱼,𫚐
䱁,本夲/夲,䱁
䱁,魚鱼/鱼,𫚏
䱉,且旦/旦,䱇
䱍,亙恆/恆,䱭
䱎,亘亙/亙,䱍
䱎,亘宣/宣,鰚
䱒,邑阝/阝,𫑨
䱘,利𥝢/𥝢,鯬
䱙,叔尗/尗,鮛
䱙,魚鱼/鱼,𩾈
䱚,彔录/录,䱚
䱜,昔㫺/㫺,𩻶
䱞,奈柰/柰,𩹟
䱢,争爭/爭,䱢
䱧,魚鱼/鱼,𫚠
䱨,刺剌/剌,鯻
䱬,胥𦙃/𦙃,𩸠
䱬,魚鱼/鱼,𩾊
䱰,魚鱼/鱼,𩾋
䱳,厘廛/廛,𩼼
䱴,恒恆/恆,䱭
䱸,叟叜/叜,𩹔
䱸,魚鱼/鱼,𫠑
䱹,差荖/荖,𩺆
䲁,魚鱼/鱼,鳚
䲆,魚𩺰/𩺰,䲜
䲌,款欵/欵,𩺶
䲘,魚鱼/鱼,鳤
䲙,節莭/莭,𩼚
䲦,大犬/犬,𩿁
䲧,土工/工,䲨
䲪,大犬/犬,𩿛
䲫,兀尢/尢,𡰎
䲮,元原/原,𪄁
䲰,云雲/雲,𪆚
䲰,鳥鸟/鸟,𪉂
䳎,臼𦥑/𦥑,䳎
䳔,臼𦥑/𦥑,䳔
䳜,鳥鸟/鸟,𫛬
䳟,明朙/朙,𪆌
䳢,鳥鸟/鸟,𫛰
䳤,鳥鸟/鸟,𫛮
䳧,侯矦/矦,𪂷
䳧,鳥鸟/鸟,𫛺
䳫,鳥鸟/鸟,𫛼
䳭,即卽/卽,䳭
䳰,保呆/呆,𪁣
䳰,保𠤏/𠤏,鴇
䳱,務敄/敄,鶩
䳳,祟𥘣/𥘣,𪃚
䳴,眔𥄳/𥄳,䳴
䳹,寇宼/宼,𪄓
䳹,寇𡨥/𡨥,𪄺
䳿,然𤉷/𤉷,𪆈
䴇,零霝/霝,𪈝
䴈,奥奧/奧,䴈
䴉,鳥鸟/鸟,鹮
䴋,鳥鸟/鸟,𫜅
䴝,最㝡/㝡,𪉼
䴟,丸九/九,𪊌
䴟,丸凡/凡,䴟
䴫,零霝/霝,𪋶
䴳,穴宂/宂,𪌡
䴾,差𢀩/𢀩,𪎀
䵃,黄黃/黃,䵃
䵄,豊豐/豐,麷
䵆,蒙冡/冡,䴿
䵋,黄黃/黃,䵋
䵌,黄黃/黃,䵌
䵍,黄黃/黃,䵍
䵎,黄黃/黃,䵎
䵏,黄黃/黃,䵏
䵐,黄黃/黃,䵐
䵖,臤𠭃/𠭃,䵖
䵖,臤𠭃/𠭃,䵖
䵤,幵开/开,䵤
䵩,利𥝢/𥝢,黧
䵳,會㞧/㞧,𪐹
䵴,黽黾/黾,𫜙
䶕,齒齿/齿,𫜨
䶞,其亓/亓,𪗞
䶩,齊斊/斊,𪙘
䶪,截𢧵/𢧵,𪙻
䶲,冉冄/冄,𪚮
䶲,龜龟/龟,𫜳
丐,丐丏/丏,丏
世,世𠀍/𠀍,𠀍
丘,丘𠀈/𠀈,𠀈
丘,丘𠀌/𠀌,𠀌
丟,王𡈼/𡈼,丢
之,之𡳿/𡳿,𡳿
乙,乙𠃉/𠃉,𠃉
乙,乙𠄌/𠄌,𠄌
九,九尢/尢,尢
九,九尢/尢,尢
乻,於于/于,𠃗
亇,𠂉𠂊/𠂊,亇
事,事亊/亊,亊
事,事𠁱/𠁱,𠁱
亮,儿几/几,亮
亲,木朩/朩,亲
亶,且旦/旦,亶
人,人亻/亻,亻
人,人𠆢/𠆢,𠆢
仁,二貳/貳,㒃
仅,又右/右,佑
仉,几殳/殳,伇
今,亼亽/亽,今
从,人亻/亻,𠆧
仏,厶厷/厷,𠆽
仞,刃刄/刄,仭
仟,千干/干,仠
仡,乞气/气,㐹
令,亼亽/亽,令
以,以㠯/㠯,㠯
以,以已/已,已
仧,人儿/儿,𠑷
仨,三參/參,傪
仲,中仲/仲,㑖
仳,比匕/匕,化
任,壬王/王,仼
伂,市巿/巿,伂
伌,厄𠂬/𠂬,𠈊
伓,不否/否,俖
伛,区區/區,傴
伝,云雲/雲,𠎉
伨,勻匀/匀,伨
伭,玄𢆯/𢆯,𠆺
估,古右/右,佑
伱,尒尔/尔,你
伹,且旦/旦,但
伺,司師/師,𪝜
似,以㠯/㠯,佀
伿,只𠮡/𠮡,𠇝
佁,台䑓/䑓,㒗
佁,台臺/臺,儓
佃,田由/由,伷
佇,宁㝉/㝉,伫
佑,右厷/厷,𠆽
佪,回韋/韋,偉
佲,名命/命,𠊈
併,并幷/幷,倂
併,并幷/幷,倂
併,并竝/竝,傡
佸,舌𠯑/𠯑,𠈲
使,吏叓/叓,𠉕
侀,刑𠛬/𠛬,侀
侄,至致/致,𠊷
侈,多𡖈/𡖈,𠈎
侉,夸𡘆/𡘆,𪝄
例,列𠛱/𠛱,𠊖
侕,而能/能,㑷
侘,宅㡯/㡯,侂
侩,会會/會,儈
侭,尽盡/盡,儘
侮,毎每/每,侮
侮,毎每/每,侮
侱,呈狂/狂,俇
侳,坐𡋲/𡋲,𠋿
侶,呂吕/吕,侣
侻,兌兑/兑,侻
侻,兌兑/兑,侻
便,更㪅/㪅,𠊳
俇,狂𤝵/𤝵,𠍧
俈,告吿/吿,俈
俓,巠𢀖/𢀖,𠇹
俔,見见/见,伣
俘,孚𤔍/𤔍,𠌀
俠,夾夹/夹,侠
俣,吴吳/吳,俁
俥,車车/车,伡
俦,寿壽/壽,儔
俫,来來/來,倈
俬,私厶/厶,仏
俰,和咼/咼,𠊰
俰,和私/私,俬
俲,効效/效,傚
俶,叔尗/尗,㑐
俹,亞惡/惡,僫
俻,备𤰇/𤰇,備
俾,卑𤰞/𤰞,𠈷
倀,長长/长,伥
倅,卒卆/卆,伜
倆,兩两/两,俩
倉,亼亽/亽,倉
倊,忩悤/悤,傯
倍,咅㕻/㕻,𠊑
倏,夂攵/攵,倏
們,門门/门,们
倘,尚尙/尙,倘
倚,奇竒/竒,𠋣
倛,其期/期,𠎞
借,昔㫺/㫺,𠎥
倦,巻卷/卷,倦
倩,青靑/靑,倩
倫,侖仑/仑,伦
倫,侖崙/崙,𠍓
倱,昆崑/崑,𠍕
倲,東东/东,㑈
倲,東柬/柬,𠋖
倳,事叓/叓,𠉕
倴,奔犇/犇,𠎔
偆,春萅/萅,𠎲
偉,韋韦/韦,伟
偋,屏屛/屛,𠌸
偐,彦彥/彥,偐
偑,風风/风,㐽
做,故雇/雇,僱
偬,怱忩/忩,倊
偬,怱悤/悤,傯
偭,面𡇢/𡇢,𠌛
偳,耑专/专,传
側,則则/则,侧
偵,貞贞/贞,侦
偸,兪俞/俞,偷
偽,為为/为,伪
偽,為爲/爲,僞
傁,叟叜/叜,𠊯
傁,叟叜/叜,𠋢
傁,叟𡨝/𡨝,𠌌
傊,員貟/貟,𠋏
傌,馬马/马,㐷
傍,旁㫄/㫄,𠊓
傎,真眞/眞,傎
傖,倉仓/仓,伧
傗,畜嘼/嘼,𠐠
傡,竝幷/幷,倂
傡,竝幷/幷,倂
傥,党黨/黨,儻
傫,累絫/絫,㒍
傫,累纍/纍,儽
傮,曹𣍘/𣍘,𠑤
傳,專专/专,传
傳,專耑/耑,偳
債,責责/责,债
傾,頃顷/顷,倾
僂,婁娄/娄,偻
僃,𤰈𤰇/𤰇,備
僄,票𤐫/𤐫,𠑎
僅,堇𦰌/𦰌,僅
僊,䙴𠨧/𠨧,𠑗
僎,巽㢲/㢲,𠊨
像,象𧰼/𧰼,像
僐,善𦎍/𦎍,𠏜
僑,喬乔/乔,侨
僙,黄黃/黃,僙
僚,尞𤊽/𤊽,𠏗
僝,孱孨/孨,𠊩
僞,爲为/为,伪
僟,幾几/几,仉
僥,堯尧/尧,侥
僧,曽曾/曾,僧
僧,曽曾/曾,僧
僨,賁贲/贲,偾
僰,人儿/儿,𠒧
僴,間閒/閒,僩
僷,葉枼/枼,偞
僼,豊豐/豐,㒥
僾,愛𢜤/𢜤,𠎹
儀,義义/义,仪
儁,雋隽/隽,㑺
儂,農农/农,侬
儇,睘瞏/瞏,𠐛
儉,僉㑒/㑒,倹
儉,僉佥/佥,俭
儎,載载/载,傤
儐,賓宾/宾,傧
儒,需𦓔/𦓔,𪝥
儓,臺䑓/䑓,㒗
儔,壽𠷎/𠷎,𠍻
儕,齊齐/齐,侪
儚,夢瞢/瞢,𠐧
儜,寧宁/宁,佇
儞,爾尒/尒,伱
儞,爾尓/尓,你
儞,爾尔/尔,你
儤,暴㬥/㬥,𠑔
儧,賛贊/贊,儹
儭,親亲/亲,𠋆
儰,蔿蒍/蒍,儰
儲,諸诸/诸,储
儵,夂攵/攵,儵
儶,雟巂/巂,儶
儷,麗䴡/䴡,𠐚
儷,麗丽/丽,俪
儸,羅罗/罗,㑩
儺,難难/难,傩
儼,嚴严/严,俨
允,儿几/几,𠘭
元,兀丌/丌,亓
元,兀尢/尢,无
兄,口厶/厶,允
充,儿几/几,𠘺
充,允兄/兄,𠑽
兊,允兄/兄,兌
兊,公㕣/㕣,兌
兌,八丷/丷,兑
兓,旡兂/兂,兓
兔,免免/免,兔
兗,兌兊/兊,兖
兟,先兂/兂,兓
全,入𠆢/𠆢,全
全,入𠆢/𠆢,全
兮,八丷/丷,𠔃
关,八丷/丷,关
兹,䒑艹/艹,茲
兾,八丷/丷,兾
内,内內/內,內
册,册𥮫/𥮫,𥮫
再,冉冄/冄,𠕅
冐,日冃/冃,冐
冒,日冃/冃,冒
冕,免兔/兔,𠕤
冕,免勉/勉,𣈳
冕,日冃/冃,冕
冤,兔兔/兔,冤
冬,冫⺀/⺀,冬
冭,冫⺀/⺀,冭
冱,互㸦/㸦,𠖱
况,二冫/冫,况
冽,列𠜊/𠜊,𠗢
净,争爭/爭,凈
凂,免兔/兔,𠗟
凊,青靑/靑,凊
凍,東东/东,冻
凓,栗㮚/㮚,𠘍
凙,睪𠬤/𠬤,𪞝
凛,禀稟/稟,凜
凞,熈熙/熙,𠘕
凤,𠘨𠘧/𠘧,殳
凱,几殳/殳,𣪱
凱,豈岂/岂,凯
凷,土士/士,𠙽
刃,刀𠂊/𠂊,𠚤
刉,乞气/气,刏
刋,千干/干,刊
刞,且旦/旦,𠛣
刦,去厺/厺,𠛗
刧,刀刂/刂,刦
刨,包庖/庖,𠝇
刪,冊册/册,删
别,另𠮠/𠮠,別
刮,舌𠯑/𠯑,𠜜
刯,亘宣/宣,𠝳
刳,夸𡘆/𡘆,𪟉
刴,朶朵/朵,剁
券,𠔉龹/龹,券
刹,杀𣏂/𣏂,剎
刼,刃刄/刄,刼
刽,会會/會,劊
刿,岁歲/歲,劌
剄,巠𢀖/𢀖,刭
則,貝贝/贝,则
剉,坐𡋲/𡋲,𠞐
前,䒑艹/艹,𦮯
剏,刃刄/刄,剏
剏,刃刅/刅,剙
剏,并幷/幷,𠝵
剒,昔㫺/㫺,𠟏
剖,咅㕻/㕻,𠝒
剗,戔戋/戋,刬
剘,其箕/箕,𪟕
剛,岡冈/冈,刚
剛,岡𡶬/𡶬,𠝾
剝,彔录/录,剥
剤,斉亝/亝,𠜸
剤,斉齊/齊,劑
剩,乘椉/椉,𠟇
剮,咼呙/呙,剐
剰,乗乘/乘,剩
剰,乗椉/椉,𠟇
剱,刃刄/刄,剱
剴,豈壴/壴,𪟌
剴,豈岂/岂,剀
創,倉仓/仓,创
剷,産產/產,剷
剸,專耑/耑,剬
剸,專𠧢/𠧢,𠜷
剽,票𤐫/𤐫,𠠧
剿,巢巢/巢,𠟾
劃,畫𤱪/𤱪,𠞷
劃,畫𨽶/𨽶,𠟷
劄,答荅/荅,剳
劌,歲㒸/㒸,𠝮
劍,僉㑒/㑒,剣
劍,僉佥/佥,剑
劎,僉㑒/㑒,𠝏
劎,刀刂/刂,劍
劑,齊亝/亝,𠜸
劑,齊齐/齐,剂
劒,僉㑒/㑒,剱
劒,刃刄/刄,劔
劔,僉㑒/㑒,剱
劙,蠡䗍/䗍,𠠞
劙,蠡盠/盠,𠠂
劢,万萬/萬,勱
劧,手扌/扌,扐
助,且旦/旦,𠡎
劵,𠔉龹/龹,劵
勁,巠𢀖/𢀖,劲
勂,告吿/吿,勂
勍,京亰/亰,𠡽
勔,面靣/靣,𠡳
勗,日冃/冃,勗
勛,員员/员,勋
勞,𤇾𫇦/𫇦,劳
勡,票𤐫/𤐫,𠣆
勣,責责/责,𪟝
勥,強强/强,勥
勦,巢巢/巢,𠢶
勩,貰贳/贳,勚
勵,厲厉/厉,励
匄,亡亾/亾,匃
包,己巳/巳,包
匏,夸𡘆/𡘆,𠣻
匑,躬躳/躳,匔
匓,𣪘㲃/㲃,匓
匓,𣪘㲃/㲃,𠣿
化,匕𠤎/𠤎,化
匚,匚𠤬/𠤬,𠤬
匚,匚𠥓/𠥓,𠥓
匤,玉王/王,匡
匬,兪俞/俞,匬
匭,軌轨/轨,匦
匱,貴贵/贵,匮
匵,賣𧶠/𧶠,匵
匶,匚𠥓/𠥓,𠥬
十,十𠂇/𠂇,𠂇
卂,十𠂇/𠂇,卂
卅,川巛/巛,𡿧
卉,廾廾/廾,𠦄
卉,廾廾/廾,卉
半,八丷/丷,半
卍,卍卐/卐,卐
卜,卜𠁡/𠁡,𠁡
卩,卩㔾/㔾,㔾
卩,卩𠁾/𠁾,𠁾
即,/,即
卷,𠔉龹/龹,卷
卻,谷𧮫/𧮫,卻
卼,兀尢/尢,尯
卽,皀/,即
卿,即卽/卽,卿
厉,万萬/萬,厲
厙,車车/车,厍
厛,听聽/聽,㕔
厝,昔㫺/㫺,𠪞
厠,則则/则,厕
厡,泉灥/灥,𠫐
厧,真眞/眞,厧
厩,既旣/旣,厩
叇,云雲/雲,靆
及,及乁/乁,乁
及,及弓/弓,弓
变,亦䜌/䜌,𠮓
叡,睿䜭/䜭,㕡
叡,睿𥈠/𥈠,𠮉
叡,睿𧇖/𧇖,𠮏
句,口厶/厶,勾
叨,刀刁/刁,叼
叨,刀刂/刂,𠮧
只,八儿/儿,兄
召,刀𠂊/𠂊,𠮥
台,口厶/厶,㕕
右,口厶/厶,厷
叴,口厶/厶,厹
叽,几殳/殳,吺
吁,于亏/亏,𠮱
吃,乞气/气,𠯏
吅,口厶/厶,厸
吆,幺么/么,吆
吊,口厶/厶,𢁔
吋,寸時/時,𠺮
吐,土工/工,叿
吐,土社/社,𠶈
吕,口厶/厶,㕕
吕,口厶/厶,台
吞,天夭/夭,呑
吡,比匕/匕,叱
吤,介界/界,𠷟
吥,不否/否,𠳝
吪,化花/花,𠵅
吪,化𠤎/𠤎,叱
吮,允兄/兄,呪
启,戶户/户,启
吹,欠缺/缺,𠺋
吼,孔空/空,啌
呀,牙芽/芽,𠵝
呁,勻匀/匀,呁
呃,厄戹/戹,呝
呆,口厶/厶,𠫡
呆,口𠙵/𠙵,𣏁
呆,木朩/朩,呆
呈,王𡈼/𡈼,呈
呌,斗鬭/鬭,𡆞
呐,内內/內,吶
呐,内納/納,𠺶
呕,区區/區,嘔
员,口厶/厶,贠
呙,口厶/厶,𠫣
呤,令聆/聆,𠻠
呥,冉冄/冄,𠯍
呪,兄只/只,呮
呺,号號/號,𡀱
呼,乎虖/虖,嘑
呼,乎𠂞/𠂞,𠰗
咀,且旦/旦,呾
咂,匝帀/帀,𠯗
咃,他它/它,咜
咆,包胞/胞,𠷤
咋,乍作/作,𠴚
和,口厶/厶,私
咍,台臺/臺,㘆
咞,幵开/开,咞
咞,幵开/开,咞
咢,亏亐/亐,咢
咤,宅度/度,喥
咩,羊⺸/⺸,哶
咩,羊𦍋/𦍋,哶
咶,舌𠯑/𠯑,𠳂
咺,亘宣/宣,喧
咻,休烋/烋,𠹎
咽,因囙/囙,𠰸
品,吅/,𠯮
哂,西卤/卤,𠳱
哆,多𢑑/𢑑,𠱲
哉,𢦏𢦒/𢦒,𠳆
哕,岁歲/歲,噦
哙,会會/會,噲
哚,朵杂/杂,𠱞
哠,告吿/吿,哠
員,口厶/厶,貟
員,貝贝/贝,员
哢,弄𠧗/𠧗,𠱚
哣,豆荳/荳,𠻼
哬,何荷/荷,嗬
哯,見见/见,𠯟
哯,見貝/貝,唄
哰,牢夅/夅,𠲓
哲,折𣂚/𣂚,𠺤
哼,亨享/享,啍
哽,更㪅/㪅,𠶺
哾,兌兊/兊,𠱕
哾,兌兑/兑,哾
唄,貝贝/贝,呗
唈,邑阝/阝,𨙫
唍,完寬/寬,𡂷
唓,車车/车,𪠳
